CASI DA RIVEDERE A MANO NEL CATALOGO PRODOTTI
Generato automaticamente il 2026-09-03T16:09:22.312Z
Totale prodotti nel catalogo: 51182

==============================================================================

SEZIONE 0 — Verifica: le pulizie automatiche già applicate (codice iniziale,
spazi, marchio ripetuto, maiuscolo, punteggiatura penzolante, ecc.) non
trovano più nulla da correggere: 8 residui su 51182.
==============================================================================

SEZIONE 1 — Nomi con asterischi come separatori (36 articoli)
Sembrano righe di un listino promozionale finite per errore nel campo nome.
Non corretti automaticamente: servono una decisione su cosa tenere/togliere
(es. se il testo "PROMO PREZZO" vada eliminato del tutto).
------------------------------------------------------------------------------
[24396020]  3381252*ALYS*35*UD0-I**U.I.*M/M**3,5*KW* *R32*
2x  "Darcal Raccordo Adattatore Ø23/1,5-7,5÷8x12÷14"  —  codici: 12596428, 12596483
2x  "Darcal Raccordo Adattatore Ø3/4"-7,5÷8x12÷14"  —  codici: 12596434, 12596480
2x  "Riduttore Pressione Ø1/2" Con Attacco Manometro Ø1/4"f"  —  codici: 12596473, 21329180
2x  "Riduttore Pressione Ø1" Con Attacco Manometro Ø1/4"f"  —  codici: 12596474, 19246437
2x  "Riduttore Pressione Ø1.1/2" Con Attacco Manometro Ø1/4"f"  —  codici: 12596475, 91170382
2x  "Funzione Acqua Fredda E Uscita Impulsiva Ø1/2""  —  codici: 12610340, 12610341
2x  "Gruppo Caricamento Ø1/2" Con Disconnettore"  —  codici: 12610468, 12610484
2x  "Tee Di Bypass U4 Ø3/4""  —  codici: 12610499, 12741465
2x  "Valvola Sicurezza Ø1/2"f 7bar"  —  codici: 12610755, 12620090
2x  "Valvola Sicurezza Ø1/2"mf 7bar"  —  codici: 12614453, 12741443
2x  "Contatore Conteca Easy Ø1.1/2"m"  —  codici: 12626849, 79389067
2x  "Valvola Sicurezza Ø1/2"f 2,5bar"  —  codici: 12668281, 12472873
2x  "Cassetta Incasso Per Plurimod Con Collettore Distribuzione 4derivazioni"  —  codici: 12671739, 53686070
2x  "Cassetta Incasso Per Plurimod Con Collettore Distribuzione 5derivazioni"  —  codici: 12671740, 12871235
2x  "Cassetta Incasso Per Plurimod Con Collettore Distribuzione 7derivazioni"  —  codici: 12671743, 88005906
2x  "Stabilizzatore Autoflow Ø1.1/2" 9m3/h"  —  codici: 12675173, 65747727
2x  "Valvola A Sfera 2vie Motorizzata Ø3/4" 230v"  —  codici: 12742390, 12444342
2x  "Air590 Griglia Fori Circolari Inox Bianco"  —  codici: 12751270, 12809949
2x  "Elettrovalvola Normalmente Aperta 230v Riarmo Manuale Ø3/4""  —  codici: 12796931, 15000157
2x  "Elettrovalvola Normalmente Chiusa 24v Riarmo Manuale Ø3/4""  —  codici: 12859214, 33502476
2x  "Stabilizzatore Autoflow Ø3/4" 0,085m3/h"  —  codici: 12865599, 17490125
2x  "Cassetta Incasso Per Plurimod Con Collettore Distribuzione 3derivazioni"  —  codici: 12871230, 75056271
2x  "Stabilizzatore Autoflow Ø2" 11m3/h"  —  codici: 12889735, 29953492
2x  "Stabilizzatore Autoflow Con Valvola Sfera Ø1" 0,9m3/h"  —  codici: 12913960, 62528551
2x  "Stabilizzatore Autoflow Con Valvola Sfera Ø1.1/4" 2,75m3/h"  —  codici: 12913962, 17990705
2x  "Stabilizzatore Autoflow Ø1.1/4" 1,2m3/h"  —  codici: 12918271, 99663672
2x  "Stabilizzatore Autoflow Ø1.1/4" 2,75m3/h"  —  codici: 12918272, 21673227
2x  "Stabilizzatore Autoflow Ø1.1/4" 2m3/h"  —  codici: 12918275, 41013154
2x  "Stabilizzatore Autoflow Ø2" 7m3/h"  —  codici: 13095434, 65761362
2x  "Stabilizzatore Autoflow Ø1.1/2" 8m3/h"  —  codici: 13356244, 55375615
2x  "Contatore Conteca Easy Ø1.1/4"m"  —  codici: 19011129, 12629777
2x  "Stabilizzatore Autoflow Ø1" 1,8m3/h"  —  codici: 19258913, 96004914
2x  "Stabilizzatore Autoflow Ø1/2" 1,8m3/h"  —  codici: 21738831, 60649459
2x  "Stabilizzatore Autoflow Ø1" 2,5m3/h"  —  codici: 24887729, 56791640
2x  "Cassetta Incasso Per Plurimod Con Collettore Distribuzione 6derivazioni"  —  codici: 26205614, 12635522
2x  "Elettronica Completa"  —  codici: 12588194, 39873296
2x  "Stabilizzatore Autoflow Ø3/4" 0,6m3/h"  —  codici: 35603989, 60653950
2x  "Valvola Sicurezza Ø1/2"mf 3,5bar"  —  codici: 40267726, 92725680
2x  "Stabilizzatore Autoflow Con Valvola Sfera Ø1.1/4" 2,25m3/h"  —  codici: 58505132, 77896152
2x  "Stabilizzatore Autoflow Con Valvola Sfera Ø1" 1m3/h"  —  codici: 60146227, 60654536
2x  "Stabilizzatore Autoflow Ø2" 9m3/h"  —  codici: 60700908, 98792835
2x  "Stabilizzatore Autoflow Ø2" 8m3/h"  —  codici: 66087097, 69454400
2x  "Stabilizzatore Autoflow Ø1/2" 0,6m3/h"  —  codici: 70599792, 86207555
2x  "Stabilizzatore Autoflow Ø3/4" 1,6m3/h"  —  codici: 76307978, 90862012
2x  "Stabilizzatore Autoflow Ø3/4" 0,9m3/h"  —  codici: 79244778, 91141485
2x  "Stabilizzatore Autoflow Ø1.1/4" 3m3/h"  —  codici: 80450356, 83851505
2x  "Cassetta Incasso Per Plurimod Con Collettore Distribuzione 8derivazioni"  —  codici: 85053042, 12632285
2x  "Sky Air<comp<h/p<rzag"  —  codici: 10393391, 67714274
2x  "Roof Top Pompa Calore R410a Seriec"  —  codici: 10668755, 55216654
2x  "Split<comp"  —  codici: 10723686, 68339644
2x  "Sky Air<comp<h/p<azas<125"  —  codici: 15924881, 79857740
2x  "Ext. Sky Air Seasonal Classic R410a 1ph"  —  codici: 16161048, 91164441
2x  "Sezione Est.p/c Dc Inverter R410a 3ph"  —  codici: 17847296, 91905766
2x  "Sky Air<comp<h/p<rzasg<125"  —  codici: 19235882, 30010874
2x  "Sky Air<comp<h/p<azas<100"  —  codici: 22002892, 35152753
2x  "Deu.recuper. 050 Base + Serrande"  —  codici: 22009814, 39205918
2x  "Acc<qa/vrv<panel / Kit"  —  codici: 25252794, 38090979
2x  "Roof Top Pompa Calore"  —  codici: 27215085, 61429912
2x  "Scheda Wi-fi"  —  codici: 30093119, 39706075
2x  "Ehobg12ab Caldaia Murale Condensazione Metano Solo Riscaldamento"  —  codici: 32637174, 52800317
2x  "Sky Air<comp<h/p<rzasg<140"  —  codici: 35639692, 89072733
2x  "Comfora R32 Esterna 25"  —  codici: 36004427, 88030269
2x  "Altherma 3 R Mt Outdoor 1x230v+n"  —  codici: 39804478, 99348983
2x  "Accappliedfcun-u"  —  codici: 42143537, 64011584
2x  "Sky Air<comp<h/p<rzasg<100"  —  codici: 44545198, 81112150
2x  "Split<no Comp<h/pl"  —  codici: 50164980, 76419222
2x  "Sky Air<comp<h/p<azas<140"  —  codici: 54243073, 79112620
2x  "Fancoilno Comp4pipe"  —  codici: 65366166, 86386630
2x  "A. 3 M 1x230v+n H+c With El. Heat"  —  codici: 65637158, 78281637
2x  "Ud.int.vrv Fully Flat 60x60 R410a"  —  codici: 73588571, 92032210
2x  "Ventno Comphrvchrv"  —  codici: 78009087, 80051083
2x  "Split<no Comp<other"  —  codici: 79854223, 88529502
2x  "Sensira R32 Esterna 20"  —  codici: 84183505, 99180111
2x  "Leva Alluminio Nera Ø3/4"-1""  —  codici: 12427008, 12710792
2x  "Leva Alluminio Nera Ø1.1/4"-1.1/2""  —  codici: 12427009, 36762946
2x  "Leva Alluminio Nera Ø2""  —  codici: 12427010, 12585818
2x  "Viva 1740 Rubinetto Sfera Con Portagomma Ø3/4" Leva Blu"  —  codici: 12467960, 12467961
2x  "Lybra S67aa Valvola Farfalla Femmina/femmina Ot58 Ø1.1/2" Con Attuatore Semplice Effetto"  —  codici: 12512746, 71069309
2x  "Lybra S67aa Valvola Farfalla Femmina/femmina Ot58 Ø2" Con Attuatore Semplice Effetto"  —  codici: 12512747, 40401560
2x  "Moon A105 2881 Valvola Sfera Wafer Dn65 Pn25/40 B"  —  codici: 19865028, 52683444
2x  "Effebi-press Xwp131m Raccordo Tee Ridotto Femmina Ø28x22x28 Aisi316l"  —  codici: 28844619, 37204390
2x  "V.farf.idris Lug Gg40/epdm Dn250 Pn16 C/leva"  —  codici: 36040791, 52440581
2x  "Effebi-press Xwp131m Raccordo Tee Ridotto Femmina Ø54x22x54 Aisi316l"  —  codici: 37003172, 64300158
2x  "Erogatore"  —  codici: 12891668, 12513871
2x  "Effebi-press Xwp131m Raccordo Tee Ridotto Femmina Ø54x28x54 Aisi316l"  —  codici: 78415302, 94585913
2x  "V.farf.idris Lug 316/epdm Dn250 Pn16 C/leva"  —  codici: 90615619, 99136993
2x  "Griglia Tonda Pieghevole In Abs Bianca"  —  codici: 10380201, 40029065
2x  "Centralina Per Accoppiamento Bombole Gpl 2 Posti"  —  codici: 12349336, 12644290
2x  "Forbice Per Elettricista 140 Mm - Idrhaus"  —  codici: 12362113, 12768823
2x  "Regolatore Di Pressione Gpl E Metano"  —  codici: 12417094, 73347992
2x  "Regolatore Bassa Pressione Per Gpl E Metano"  —  codici: 12439599, 12877733
2x  "Cassetta Contatore Gas In Acciaio Inox H50 L40 P24"  —  codici: 12439733, 12590366
2x  "Valvola Di Chiusura Shut-off 1/4" Sae F X 1/4" Sae M " Specifica Per R22 - R134a - R404a - R407c - Idrhaus"  —  codici: 12454402, 73493690
2x  "Valvola Di Chiusura Shut-off 5/16" Sae F X 5/16" Sae M - Idrhaus"  —  codici: 12454403, 95696185
2x  "Kit Cassone Copricaldaia Rinnai Bianca"  —  codici: 12487431, 12526928
2x  "Cassetta Contatore Gas In Lamiera Zincata H40 L30 P24"  —  codici: 12532759, 67749255
2x  "Cassetta Contatore Gas In Lamiera Zincata H50 L40 P24"  —  codici: 12532760, 12769320
2x  "Cassetta Contatore Gas In Lamiera Zincata H50 L30 P24"  —  codici: 12532763, 23683998
2x  "Regolatore Di Pressione Per Gpl Singolo Stadio"  —  codici: 12532776, 12532777
2x  "Collare Di Presa In Ghisa Dn50 (60/68) 3/4" A 1""  —  codici: 12588332, 93198670
2x  "Guarnizione Per Resistenza Scaldabagno Per Acqua"  —  codici: 12588362, 66973893
2x  "Cassetta Contatore Gas In Lamiera Zincata H60 L45 P24"  —  codici: 12590663, 87642742
2x  "Elettrovalvola Normalmente Chiusa On/off 1" Per Acqua Senza Bobina Membrana Nbr"  —  codici: 12623244, 12910481
2x  "Mensola Di Sostegno Premontata Con Livella - Idrhaus"  —  codici: 12708767, 37860670
2x  "Cassetta Contatore Gas In Acciaio Inox H60 L50 P24"  —  codici: 12708782, 65807913
2x  "Mensole Per Contatore Gas"  —  codici: 12709718, 12726785
2x  "Contatore Acqua Fredda Con Quadrante Bagnato"  —  codici: 12749155, 47314916
2x  "Elettrovalvola Normalmente Chiusa On/off 1/2" Per Acqua Senza Bobina Membrana Nbr"  —  codici: 12889632, 80238670
2x  "Rapporto Di Controllo Gruppi Frigo"  —  codici: 13674285, 71328943
2x  "Supporto Antivibrante A Pavimento Con Livella Base Pavim.antivibr.p1200xl160xh90 630kg Con Livella"  —  codici: 15391063, 36560182
2x  "Kit Coassiale Ø 60/100 In Alluminio"  —  codici: 17116541, 65315979
2x  "Canalina C/coperchio 70x55"  —  codici: 26166360, 79122701
2x  "Morsetto"  —  codici: 29928992, 12730851
2x  "Tubo Bianco Giuntabile Rinforzato"  —  codici: 31670638, 41123914
2x  "Motore Per Valvola A Globo Filettata Motore X Valvola Globo Filettata 230 Vac"  —  codici: 35506687, 43479397
2x  "Giunto Estensibile H2o Con Guaina"  —  codici: 35932758, 58286129
2x  "Scalpello Piatto 250 Mm - Idrhaus"  —  codici: 39670525, 51522077
2x  "Anodo Al Magnesio Filettato A Catena 1"1/4 Ø 21 130 Mm"  —  codici: 44752377, 61365969
2x  "Libretto Impianto Domestico Climatizzazione Invernale/estiva Solo Regione Veneto"  —  codici: 57277261, 90084883
2x  "Libretto Impianto Domestico Climatizzazione Invernale/estiva Altre Regioni Italiane"  —  codici: 57739542, 68309778
2x  "Stuoia Scaldante In Metallo Amorfo Ecokaldo 1m2 150w/mq " Idrhaus"  —  codici: 66730820, 86043972
2x  "Term.bim.dn80 Post.1/2"x200mm 0/120°c"  —  codici: 71744051, 88255392
2x  "Libretto Impianto Domestico Climatizzazione Invernale/estiva Solo Regione Lombardia"  —  codici: 71811585, 72273867
2x  "Deflettore Per Condizionatori Blowind L690xh50xp250mm"  —  codici: 77226496, 77767203
2x  "Bacinella Raccogli Condensa Universale"  —  codici: 82732253, 89960040
2x  "Elettrovalvola Normalmente Chiusa Automatica Evp08 Dn65 Pressione Massima 360 Mbar Senza Bobina"  —  codici: 87175914, 95709573
2x  "Pettini Serie Di Pettini Da 1/2"- 3/4""  —  codici: 95805619, 18432479
2x  "Pmu Morsetto Unico"  —  codici: 12699326, 28434246
2x  "Fascia Parapioggia D.80"  —  codici: 12375758, 12793188
2x  "Fascia Parapioggia D.300"  —  codici: 12377066, 12785893
2x  "Fascia Sicurezza"  —  codici: 12393085, 12794968
2x  "Diritto 950 Mm Utili Crm"  —  codici: 12460936, 12485867
2x  "Gbd Ispezione Con Sportello D.130"  —  codici: 12639700, 21907942
2x  "Staffa A Parete Regolabile 50-90 Mm"  —  codici: 12709300, 36932912
2x  "Distanziatore Diam.200"  —  codici: 12709317, 12709474
2x  "Controllo Fumi Con Termometro"  —  codici: 12709318, 12709440
2x  "Terminale Tronco Smussato"  —  codici: 12783813, 12806257
2x  "Gbd Gomito A 87"  —  codici: 12789359, 12858560
2x  "Gbd Staffa A Parete"  —  codici: 12789369, 12795787
2x  "Gbd Elemento Regolabile"  —  codici: 12795780, 12807495
2x  "Elemento Con Valvola"  —  codici: 12904096, 34090985
2x  "Gbd Fascia Per 3 Cavi Tiranti"  —  codici: 12905150, 64920263
2x  "Gbd Supporto Light Con Piastre"  —  codici: 31377697, 71022102
2x  "Gomito A 30gr"  —  codici: 36106502, 45956933
2x  "Diritto 190 Mm Utili"  —  codici: 47448127, 50132003
2x  "Elemento Con Apertura Di Compensazione"  —  codici: 52516367, 68308405
2x  "Cappa Antivento A Botte"  —  codici: 58157140, 97446361
2x  "Omega20 Round Placca Di Comando 2pulsanti Bianco Opaco"  —  codici: 10031974, 35863178
2x  "Forcella"  —  codici: 12382818, 12674985
2x  "Bacinella Con Guarnizione"  —  codici: 12474123, 12548230
2x  "Guarnizione X Bacinella Cassetta Inc"  —  codici: 12590449, 12456524
2x  "Supporto Twico"  —  codici: 12590808, 12364302
2x  "Selnova Vaso Wc Scarico Orizzontale Bianco"  —  codici: 12615335, 12673671
2x  "One Lavabo Appoggio Arrotondato 50cm Sft Bianco/keratect"  —  codici: 19358989, 17682714
2x  "Sifone Salvaspazio Ø40 Con Piletta Cromato Lucido"  —  codici: 20996154, 58574042
2x  "Flessibile"  —  codici: 33433324, 57517471
2x  "Omega20 Square Placca Di Comando 2pulsanti Bianco Opaco"  —  codici: 68102427, 93276874
2x  "One Lavabo Appoggio Arrotondato 50cm Sfr Sft Bianco/keratect"  —  codici: 72177465, 73123663
2x  "Set Manopole Per Unit Valvola Intercetta Zione Geberit Compact"  —  codici: 90012902, 95595858
2x  "Icon Set Frontali Cassetto Per Mobile La Vabo 2 Cassetti 120cm Bianco"  —  codici: 98934326, 43149153
2x  "R179e Raccordo Adattatore Per Multistrato Ø3/4"ex16/2mm"  —  codici: 19809167, 61594070
2x  "Pann Radiante In Cartongesso"  —  codici: 23356088, 42103654
2x  "R19 Bocchettone Curvo Maschio Femmina Ø1.1/2" Ottone"  —  codici: 31674572, 77048061
2x  "Kflex-a Nastro Adesivo Alluminio"  —  codici: 32928167, 95168917
2x  "P22 Volantino Con Targhetta Per Collettore R585c"  —  codici: 35577390, 36636474
2x  "Pannello Radiante Idro"  —  codici: 36426155, 90947838
2x  "R18 Bocchettone Diritto Maschio Femmina Ø2" Ottone"  —  codici: 54265819, 81342260
2x  "R18 Bocchettone Diritto Maschio Femmina Ø1.1/2" Ottone"  —  codici: 73133258, 90255304
2x  "Pann Radiante Cartongesso"  —  codici: 82036422, 94481604
2x  "R19 Bocchettone Curvo Maschio Femmina Ø2" Ottone"  —  codici: 82626573, 89210424
2x  "Flussometro Automatico Ø3/4" Per Wc Cromo"  —  codici: 12393026, 12543035
2x  "Raccordo A Scatto"  —  codici: 12398669, 12592443
2x  "Anello Fissaggio"  —  codici: 12417176, 12778315
2x  "Sifone Lavabo Bottiglia Ø1.1/4" Cromo"  —  codici: 12419131, 12453504
2x  "Euphoria 110 Massage 27221 Doccetta 3 Getti Cromo"  —  codici: 12428636, 13998546
2x  "Termoelemento Ø1/2" A Cera"  —  codici: 12427598, 12434328
2x  "Manopola Deviatore Cromo"  —  codici: 12434302, 42095648
2x  "Filtro Confezione 2 Pezzi"  —  codici: 12439151, 47977352
2x  "Inserto A Scatto Confezione 10 Pezzi"  —  codici: 12451327, 96735766
2x  "Scatola Di Drenaggio Per Bordo Vasca 3/4/5 Fori"  —  codici: 12462066, 94209032
2x  "Eurosmart 23324 Miscelatore Monocomando Lavabo Taglia M Senza Salterello Con Ecojoy Cromo"  —  codici: 12466758, 43467215
2x  "Valvola Di Non Ritorno Con Tappi E O-ring"  —  codici: 12474606, 13642224
2x  "Deviatore"  —  codici: 12495742, 75819483
2x  "Pistone"  —  codici: 12513232, 98011276
2x  "Flessibile Per Miscelatore Con Doccetta Estraibile"  —  codici: 12526069, 12842688
2x  "Cappuccio Di Copertura Confezione 2 Pezzi Cromo"  —  codici: 12531503, 76103585
2x  "Leva Per Eurosmart Cromo"  —  codici: 12560037, 12573439
2x  "Rapido Smartbox Corpo Incasso Universale"  —  codici: 12564964, 12815667
2x  "Mousseur Super Steel"  —  codici: 72880509, 39345170
2x  "Leva Clinica L.170mm Cromo"  —  codici: 12591986, 34798750
2x  "Bocca Cromo"  —  codici: 80898136, 69024875
2x  "Vitone Ø1/2" Per Rubinetto Incasso"  —  codici: 12623330, 12920373
2x  "Maniglia Controllo Temperatura Cromo"  —  codici: 12632369, 12694420
2x  "Maniglia Cromo"  —  codici: 12641015, 27840836
2x  "Cartuccia Termostatica Compatta Ø3/4""  —  codici: 12645575, 12718433
2x  "Euro Ceramic 39331 Sedile Con Coperchio Bianco"  —  codici: 12657171, 47364113
2x  "Piletta Di Scarico Click Clack Cromo"  —  codici: 12667528, 12807774
2x  "Molla Di Compressione"  —  codici: 12670706, 90848767
2x  "Corpo Incasso Gruppo Lavabo 3 Fori Parete"  —  codici: 12678860, 92230144
2x  "Maniglia Chiusura Per Valvola Intercettazione Cromo"  —  codici: 12683453, 12905033
2x  "Doccetta Estraibile Professionale Con Chiave Cromo"  —  codici: 12698281, 12742800
2x  "Cartuccia 35mm"  —  codici: 12715747, 49532603
2x  "Rubinetto Squadra Ø1/2"x1/2" Con Rosetta Ø55 Cromo"  —  codici: 12742718, 32394320
2x  "Cartuccia Cromo/blu/rosso"  —  codici: 12746485, 12811832
2x  "Dispositivo Di Regolazione"  —  codici: 12810990, 51424710
2x  "Doccetta Estraibile Per Miscelatore Lavello Super Steel"  —  codici: 12861658, 87453473
2x  "Rainshower Smartactive 150 26594 Asta Saliscendi L.900 Con Doccetta 3 Getti Con Ecojoy Cromo"  —  codici: 12923628, 47445034
2x  "Vitone Ø3/4" Per Rubinetto Incasso"  —  codici: 12920375, 15243070
2x  "Clip"  —  codici: 14455522, 17788536
2x  "Piastra Di Fissaggio"  —  codici: 17377584, 41782425
2x  "Leva Di Azionamento"  —  codici: 19878876, 80347938
2x  "Vitone Ø1" Per Rubinetto Incasso"  —  codici: 21047423, 35521985
2x  "Rosetta Essence Lavabo Cromo"  —  codici: 21768461, 84226079
2x  "Tempesta System 210 26811 Colonna Doccia Con Miscelatore Termostatico Esterno Cromo"  —  codici: 23289409, 49552244
2x  "Tappo Cromo"  —  codici: 28877681, 89297639
2x  "Tempesta 250 Sist. Thm Doccia"  —  codici: 35517647, 38794337
2x  "Limitatore Di Portata Con Chiave"  —  codici: 42596455, 66090733
2x  "Trasformatore"  —  codici: 46090499, 72668308
2x  "Set Di Guarnizioni"  —  codici: 47290361, 56986909
2x  "Tectron Bau E Dispositivo Elettronico Infrarossi Bianco"  —  codici: 50427857, 65393938
2x  "Cavo Prolunga L.3m"  —  codici: 52510646, 74299372
2x  "Supporto Per Asta Doccia Cromo"  —  codici: 58868638, 75344533
2x  "Piastra Di Montaggio"  —  codici: 67779702, 12749237
2x  "Set Di Installazione"  —  codici: 70819157, 92535490
2x  "Tectron Bau E Dispositivo Elettronico Infrarossi Cromo"  —  codici: 95634043, 91630705
2x  "Kit Batteria Residenziale Ess 5 Kwh (low Voltage)"  —  codici: 12281014, 81650770
2x  "Scaldacqua Pdc C/serpentino M7 R290"  —  codici: 28731463, 51897581
2x  "U.t Interna All In One R290 Monofase Con Accumulo Da 240 Litri"  —  codici: 32267346, 46006523
2x  "U.i. All In One R290 Monofase"  —  codici: 49691786, 54742857
2x  "U.i. P.d.c. Split R290 Monofase"  —  codici: 83825668, 88295383
2x  "Dew 35-s Deumidificatore Canalizzabile Controsoffitto"  —  codici: 24659700, 77195259
2x  "Dew 24-p Ext Deumidificatore Parete Con Mobiletto"  —  codici: 37074480, 78946805
2x  "Detentore Diritto Ø3/8" Attacco Rame"  —  codici: 71751586, 87693116
2x  "Teceflex Forcella A Pressare Razfaz 25-32 Anteriore"  —  codici: 34412060, 37226469
2x  "Teceflex Forcella A Pressare Razfaz 14/16 - 20 Mm Anteriore"  —  codici: 40040877, 73793422
2x  "Ricambio Anello Di Bloccaggio Per Dente Di Trascinamento"  —  codici: 38328838, 92394947
2x  "Rivelatore Domestico Serie H-300 Per Gas Refrigeranti - Applicazione Multi Centr"  —  codici: 23247371, 61243037
2x  "Batteria Per Flangiatubo Cod. 11513"  —  codici: 26810547, 30525206
2x  "Armadio Metallico Per Gruppi Di Riduzione Mod. A30"  —  codici: 40843201, 64283032
2x  "Riduzione Rame Mf 3/4x5/8 A Saldare"  —  codici: 54719483, 55204249
2x  "Plenum Soffitto/parete/pavimento Ø75 Per Griglia 300x150"  —  codici: 12813342, 71535048
2x  "Plenum Coibentato In Lamiera Per Daikin Con Flangia 1192x178"  —  codici: 12914359, 30002170
2x  "Plenum Soffitto/parete/pavimento Ø90 Per Griglia 300x150"  —  codici: 19599017, 50492103
2x  "Plenum Coibentato In Lamiera Per Samsung Con Flangia 818x220"  —  codici: 30427401, 60104186
2x  "Kit Svelto 3 Zone Ø150 Plenum Eolo Diffusori Lineari In Alluminio Con Serranda E Deflettore Centrale L100 Per Daikin"  —  codici: 33964633, 65640932
2x  "Recuperatore Di Calore Da 1500 Mc/h"  —  codici: 10201830, 12573170
2x  "Controllo Remoto Da Smartphone E Tablet Via Wi-fi Per Modelli Super Daiseikai 9, Seiya, Console"  —  codici: 10205477, 71842981
2x  "Unità Esterna Inverter In Pompa Di Calore Tipo "estia" Serie 5 Ad Alta Potenza"  —  codici: 12541448, 12544879
2x  "Unità Idronica Alta Potenza Con Resistenza Elettrica Di Backup Da 3kw 1ph"  —  codici: 12544881, 12904860
2x  "Unità Esterna Inverter In Pompa Di Calore Digital Inverter Serie 1 Con R32 3ph"  —  codici: 12557137, 12557139
2x  "Unità Interna Tipo Parete (telecomando Ir Incluso) R32 E R410"  —  codici: 12567625, 12678065
2x  "Recuperatore Di Calore Da 250 Mc/h"  —  codici: 12653087, 29934859
2x  "Giunto Double Twin - Big Di"  —  codici: 12675674, 14730037
2x  "Unità Esterna Inverter In Pompa Di Calore Digital Inverter"  —  codici: 12718602, 12900621
2x  "Unità Interna Canalizzabile Ad Alta Prevalenza"  —  codici: 12821152, 85521699
2x  "Unità Esterna Inverter In Pompa Di Calore - Big Digital Inverter Serie 1 3fase Con R32"  —  codici: 12821158, 46090537
2x  "Recuperatore Di Calore Da 150 Mc/h"  —  codici: 15223508, 99588142
2x  "Unità Idronica Aio 1 Zona Con Resistenza Elettrica Di Backup Da 6kw 1ph"  —  codici: 27773765, 57945921
2x  "Griglia Per Unità Interna Cassetta Compatta Multisplit"  —  codici: 32719556, 85126319
2x  "Unità Esterna Inverter In Pompa Di Calore Digital Inverter Serie 1 Con R32 Heavy Protection"  —  codici: 34394601, 37209010
2x  "Unità Esterna Shorai Edge Monosplit Taglia 7"  —  codici: 45652236, 88346777
2x  "Unità Idronica Aio 1 Zona Con Resistenza Elettrica Di Backup Da 6kw 3ph"  —  codici: 54553408, 62998799
2x  "Unità Esterna Inverter Pompa Di Calore - Digital Inverter Serie 2 Con R32"  —  codici: 64546294, 96206709
2x  "Curva A 90° Bronzo O Bronzo Al Silicio, Modello 3090"  —  codici: 12360235, 12360237
2x  "Raccordo A T Bronzo O Bronzo Al Silicio, Modello 3130"  —  codici: 12360266, 12360268
2x  "Manicotto Con Battente Bronzo, Bronzo Al Silicio O Lega Di Rame E Silicio, Modello 3270"  —  codici: 12360284, 12360286
2x  "Vite Doppia Bronzo, Bronzo Al Silicio O Lega Di Rame E Silicio, Modello 3280"  —  codici: 12360318, 12360320
2x  "Manicotto Di Riduzione Bronzo, Bronzo Al Silicio O Lega Di Rame E Silicio, Modello 3241 R: ½"  —  codici: 12360348, 12360350
2x  "Tappo Per: Chiave Quadrata, Bronzo, Bronzo Al Silicio O Lega Di Rame E Silicio, Modello 3290"  —  codici: 12360431, 12360433
2x  "Manicotto Di Riduzione Bronzo, Bronzo Al Silicio O Lega Di Rame E Silicio, Modello 3241 R: ½ Rp: " Cromato"  —  codici: 12386185, 12386187
2x  "Valvola A Sfera Per Gas Profipress G Con Sc-contur Fornitura, Corpo Di Bronzo, Maniglia A Farfalla In Lamiera Di Acciaio Giallo Verniciata A Polvere, Attacco Di Presa Pressione, O-ring Hnbr"  —  codici: 19322251, 57758686
2x  "Manicotto Di Riduzione Megapress S Con Sc-contur Acciaio Al Carbonio, Rivestimento Di Zinco-nichel, Estremità Maschio, Estremità A Pressare Femmina, Modello 4315.1 Omologazione Tedesca Vds Tel"  —  codici: 21168469, 35213459
2x  "Valvola Di Bilanciamento Del Ricircolo Easytop Valvola Termostatica Di Regolazione Con Sc-contur Bronzo Al Silicio, Estremità A Pressare Femmina, Con Intercettazione, Modello 2281.7 Dn: 15"  —  codici: 25818511, 70239867
2x  "Curva A 90° Megapress S Con Sc-contur Acciaio Al Carbonio, Rivestimento Di Zinco-nichel, Estremità Maschio, Estremità A Pressare Femmina, Modello 4316.1 Omologazione Tedesca Vds Teleriscald"  —  codici: 42510987, 84752379
2x  "Valvola A Sfera Per Gas Profipress G Con Sc-contur Fornitura,corpo Di Bronzo, Attacco Di Presa Pressione, Maniglia A Farfalla In Lamiera Di Acciaio Giallo Verniciata A Polvere,o-ring Hnbr,per"  —  codici: 45910234, 74208637
2x  "Coperchio 115"  —  codici: 57839209, 75608897
2x  "Manicotto 64,0 X 2 Acciaio Inox 1.4404"  —  codici: 71607144, 78946027
2x  "Manicotto Di Riduzione Megapress S Con Sc-contur Acciaio Al Carbonio, Rivestimento Di Zinco-nichel, Estremità Maschio, Estremità A Pressare Femmina, Modello 4315.1 Omologazione Tedesca Vds Tele"  —  codici: 82118800, 22539653
2x  "Valvola Di Zona A Sfera 2vie Motorizzata Ø1/2" 24v"  —  codici: 12388178, 28643701
2x  "Supporto"  —  codici: 12648583, 88434778
2x  "Inserto Plastico Per Deviatore"  —  codici: 47894875, 55342731
